 Volume in drive D is DATA
 Volume Serial Number is 2C1B-6707

 Directory of D:\CLIENTS\RMA\AAAGoldApr282017\EntireCode\CodeDrop1

2018-03-05  04:42 PM    <DIR>          .
2018-03-05  04:42 PM    <DIR>          ..
2018-03-05  03:50 PM    <DIR>          new
2017-04-27  11:02 AM             9,346 backup_daily.com
2017-04-27  11:02 AM               615 backup_daily.sh
2017-04-27  11:03 AM             3,592 backup_earnings_daily.sh
2017-04-27  11:03 AM             2,666 backup_earnings_daily_disk.sh
2017-04-27  11:03 AM             4,284 backup_earnings_monthend.sh
2017-12-20  06:34 PM             4,447 backup_earnings_monthend_disk
2017-04-27  11:03 AM             1,838 backup_earnings_solo.sh
2017-04-27  11:03 AM               858 backup_eft.sh
2017-04-27  11:03 AM             2,442 backup_portal_reports.sh
2017-04-27  11:03 AM               908 backup_r124.sh
2017-04-27  11:03 AM               691 batch_teb_1.sh
2017-04-27  11:03 AM               707 batch_teb_10.sh
2017-04-27  11:03 AM               707 batch_teb_11.sh
2017-04-27  11:03 AM               707 batch_teb_12.sh
2017-04-27  11:03 AM               618 batch_teb_12_onetime.sh
2017-04-27  11:03 AM               723 batch_teb_13.sh
2017-04-27  11:03 AM               605 batch_teb_14.sh
2017-04-27  11:03 AM               605 batch_teb_15.sh
2017-04-27  11:03 AM               605 batch_teb_16.sh
2017-04-27  11:03 AM               605 batch_teb_17.sh
2017-04-27  11:03 AM               605 batch_teb_18.sh
2017-04-27  11:03 AM               561 batch_teb_19.sh
2017-04-27  11:03 AM               688 batch_teb_2.sh
2017-04-27  11:03 AM               606 batch_teb_20.sh
2017-04-27  11:03 AM               689 batch_teb_3.sh
2017-04-27  11:03 AM               689 batch_teb_4.sh
2017-04-27  11:03 AM               689 batch_teb_5.sh
2017-04-27  11:03 AM               689 batch_teb_6.sh
2017-04-27  11:03 AM               689 batch_teb_7.sh
2017-04-27  11:03 AM               689 batch_teb_8.sh
2017-04-27  11:03 AM               689 batch_teb_9.sh
2017-05-19  02:18 PM               314 change_ped_monthend.com
2017-04-27  11:03 AM               419 change_ped_third_monthend.sh
2017-04-27  11:03 AM               358 copy_f113.sh
2017-04-27  11:03 AM               286 copy_f114.sh
2017-04-27  11:03 AM               323 copy_r124_mp_solo.sh
2017-04-27  11:03 AM               326 create_tax_report.sh
2017-04-27  11:05 AM            41,584 d020.qks
2017-04-27  11:05 AM             6,633 d020a.qks
2017-04-27  11:04 AM             1,914 d020b.qks
2017-04-27  11:05 AM            10,996 d110.qks
2017-04-27  11:05 AM            24,212 d112.qks
2017-04-27  11:05 AM            23,139 d112a.qks
2017-04-27  11:05 AM             8,763 d113.qks
2017-04-27  11:05 AM             4,219 d114.qks
2017-04-27  11:05 AM             4,025 d118.qks
2017-04-27  11:05 AM             6,138 d119.qks
2017-04-27  11:05 AM             3,122 d119gov.qks
2017-04-27  11:05 AM             7,410 d119tithe.qks
2017-04-27  11:05 AM             2,726 d199.qks
2017-04-27  11:05 AM               295 debugu114.qzs
2017-04-27  11:05 AM             3,043 debugu116.qzs
2017-04-27  11:06 AM               338 def_compensation_status.use
2017-04-27  11:03 AM                52 drchurchill.sh
2018-02-20  01:45 PM             3,312 Drop1ProgramList.txt
2018-03-05  03:49 PM            31,054 Drop1README.txt
2017-04-27  11:05 AM               238 dumpf119.qzs
2017-04-27  11:05 AM               379 dumpf119ytd.qzs
2017-04-27  11:03 AM             1,790 eft_dump.sh
2017-04-27  11:05 AM             1,914 f050_bi.qts
2017-04-27  11:06 AM               117 f119_doctor_ytd.def
2017-04-27  11:07 AM             6,120 f119histtithe.qts
2017-04-27  11:05 AM               776 fix_seq_nbrs.qts
2017-04-27  11:03 AM             1,459 generate_r120.sh
2017-04-27  11:05 AM             4,746 h020a.qks
2017-04-27  11:05 AM             4,631 h110.qks
2017-04-27  11:05 AM             5,765 h112.qks
2017-04-27  11:05 AM             4,047 h112a.qks
2017-04-27  11:05 AM             3,820 h113.qks
2017-04-27  11:05 AM             5,016 h119.qks
2017-04-27  11:05 AM             3,726 h119gov.qks
2017-04-27  11:05 AM             3,728 h119tithe.qks
2017-04-27  11:04 AM            47,966 m020.qks
2017-04-27  11:05 AM             3,492 m020a.qks
2017-04-27  11:05 AM             1,052 m020b.qks
2017-04-27  11:05 AM             1,299 m021.qks
2017-04-27  11:05 AM             4,147 m027.qks
2017-04-27  11:05 AM            12,315 m028.qks
2017-04-27  11:05 AM               988 m029.qks
2017-04-27  11:05 AM               975 m090f.qks
2017-04-27  11:05 AM             3,624 m100.qks
2017-04-27  11:05 AM               790 m115.qks
2017-04-27  11:05 AM             2,562 m116.qks
2017-04-27  11:05 AM             6,083 m190.qks
2017-04-27  11:05 AM             5,144 m191.qks
2017-04-27  11:05 AM             1,752 m199.qks
2017-04-27  11:05 AM             1,951 m920.qks
2017-08-15  03:21 PM               518 mary_payeft.qzs
2017-04-27  11:08 AM               491 maryshift.qzs
2017-04-27  11:05 AM            32,835 menu.cbl
2018-03-05  03:17 PM             1,873 NewFromActivitySheets.txt
2017-04-27  11:05 AM             1,446 paycode1A_ceilings.qzs
2017-04-27  11:05 AM             1,151 payeft.qzs
2017-04-27  11:03 AM               576 print_quarterly_tax_rpt.sh
2018-01-16  06:57 PM             8,486 printer_codes.def
2017-04-27  11:03 AM                28 prod_tithe.sh
2017-04-27  11:05 AM             6,313 prodtithe.qts
2017-04-27  11:05 AM               371 purge_f113.qts
2017-04-27  11:06 AM             1,153 r111b.qzs
